# 小米原厂 ramdisk 模块 (adsp_loader/apr/q6_notifier/q6_pdr/snd_event) 要求的
# 内核符号 CRC —— 由 deliver 中的 .ko 的 __versions 节读出。
# 用途：CI 编译完立即比对 out/Module.symvers，不符则说明模块会拒载 -> 卡 logo。
# 每行: <symbol> <0xCRC>
___ratelimit 0x1d24c881
__cfi_slowpath 0x2cd90edd
__const_udelay 0xeae3dfd6
__init_waitqueue_head 0xd9a5ea54
__list_add_valid 0x68f31cbd
__list_del_entry_valid 0xe1537255
__mutex_init 0x977f511b
__platform_driver_register 0x8a28799a
__register_rpmsg_driver 0x15d7632b
__stack_chk_fail 0xf0fdf6cb
__stack_chk_guard 0x8f678b07
__wake_up 0x3eeb2322
_dev_err 0x4514f78d
_dev_info 0xadda2fad
_raw_spin_lock 0xdbf17652
_raw_spin_lock_irqsave 0x51760917
_raw_spin_unlock 0x301fa007
_raw_spin_unlock_irqrestore 0x3812050a
alloc_workqueue 0xdf9208c0
apr_get_modem_state 0xf5843df2
apr_get_q6_state 0x8a7e2c53
apr_register_adsp_state_cb 0x826f96fd
apr_set_modem_state 0x154ce440
arm64_const_caps_ready 0x14b89635
audio_notifier_deregister 0xc5656b4d
audio_notifier_register 0xa7fe7810
audio_pdr_deregister 0xcb0149a3
audio_pdr_register 0xf66a8089
audio_pdr_service_deregister 0x10fed888
audio_pdr_service_register 0x458155b2
cancel_work_sync 0xd969d6f4
cpu_hwcap_keys 0x5e2d7875
destroy_workqueue 0x8c03d20c
devm_kfree 0x98132cf1
devm_kmalloc 0xf6d0753e
finish_wait 0x92540fbf
flush_workqueue 0x42160169
get_service_location 0x6207480d
init_wait_entry 0xfe487975
ipc_log_context_create 0x6fdbaa2a
kernel_kobj 0x29dbe2de
kfree 0x037a0cba
kmalloc_caches 0x41cdf556
kmem_cache_alloc_trace 0x78572dfa
kobject_create_and_add 0x93a00376
kobject_del 0x0aea5031
krealloc 0xb1e12d81
kstrtoint 0x2276db98
memcpy 0x4829a47e
memset 0xdcb764ad
module_layout 0x26bcee9a
mutex_lock 0x2ab7989d
mutex_unlock 0x409bcb62
nvmem_cell_get 0xd456928b
nvmem_cell_put 0x85540ebc
nvmem_cell_read 0x99f018c4
of_platform_depopulate 0x20257541
of_platform_populate 0x710eb7cb
of_property_read_string 0x50937cc4
of_property_read_string_helper 0x780e470c
of_property_read_variable_u32_array 0x4c07a950
param_ops_int 0x9a2434e5
platform_driver_unregister 0xb1643fd1
prepare_to_wait_event 0x8c26d495
printk 0xc5850110
queue_work_on 0x732ac580
register_kobj_under_mmsysfs 0x3bc885ab
rpmsg_trysend 0x71ef213a
schedule_timeout 0x8ddd8aad
service_notif_register_notifier 0xcba4bcae
service_notif_unregister_notifier 0xd9fb38d8
snd_event_client_deregister 0x117cf80e
snd_event_client_register 0x9726205b
snd_event_notify 0xec7410a3
srcu_init_notifier_head 0xd5e17e48
srcu_notifier_call_chain 0x638c7b16
srcu_notifier_chain_register 0x2d41972d
srcu_notifier_chain_unregister 0x4294849c
sscanf 0xbcab6ee6
strcmp 0xe2d5255a
strlcpy 0x5792f848
strlen 0x98cf60b3
strstr 0x1e6d26a8
subsys_notif_register_notifier 0xab8be69c
subsys_notif_unregister_notifier 0xb37cb2b2
subsystem_get 0x41fac243
subsystem_get_with_fwname 0x212d5362
subsystem_put 0x3a0d61bc
subsystem_restart_dev 0x8b2627a6
sysfs_create_group 0x0965d890
sysfs_remove_group 0x8d1d3c07
system_wq 0x2d3385d3
unregister_rpmsg_driver 0x0728132e
